Release Date,WW Release Date,Release Year,WW Release Year,Diverse Cast,Gender Lead,primaryTitle,Theatrical Distributor,Source,Production Method,Creative Type,Production Budget,Breakeven Point,Opening Weekend Theatres,Maximum Theatres,Opening Rev Per Theatre,Opening Weekend Revenue,Adj BO Rev Per Max Theatres,Domestic BO,Infl Adj Dom BO,International BO,Worldwide BO,Profitable
4/26/2019,4/23/2019,2019,2019,Yes,Ensemble,Avengers: Endgame,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,400000000,800000000,4662,4662,76601,357115007,184322,858373000,859310090,1939427564,2797800564,Highly Profitable
12/17/2021,12/14/2021,2021,2021,Yes,Male,Spider-Man: No Way Home,Sony Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,200000000,400000000,4336,4336,59995,260138569,185567,804617772,804617772,1081688244,1886306016,Highly Profitable
2/16/2018,2/13/2018,2018,2018,Yes,Male,Black Panther,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,200000000,400000000,4020,4084,50250,202003951,172544,700059566,704670273,636434755,1336494321,Highly Profitable
4/27/2018,4/25/2018,2018,2018,Yes,Ensemble,Avengers: Infinity War,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,300000000,600000000,4474,4474,57599,257698183,152724,678815482,683286273,1369544272,2048359754,Highly Profitable
5/4/2012,4/25/2012,2012,2012,Yes,Ensemble,The Avengers,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,225000000,450000000,4349,4349,47698,207438708,165122,623357910,718114575,891742301,1515100211,Highly Profitable
7/18/2008,7/11/2008,2008,2008,No,Male,The Dark Knight,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,185000000,370000000,4366,4366,36283,158411483,155987,533720947,681038991,464894842,998615789,Highly Profitable
5/1/2015,4/22/2015,2015,2015,Yes,Ensemble,Avengers: Age of Ultron,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,365000000,730000000,4276,4276,44731,191271109,116768,459005868,499298192,936311111,1395316979,Profitable
7/20/2012,7/19/2012,2012,2012,No,Male,The Dark Knight Rises,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,230000000,460000000,4404,4404,36532,160887295,117225,448139099,516260739,634089008,1082228107,Highly Profitable
3/8/2019,3/6/2019,2019,2019,Yes,Female,Captain Marvel,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,175000000,350000000,4310,4310,35599,153433423,99141,426829839,427295810,702897549,1129727388,Highly Profitable
6/2/2017,5/29/2017,2017,2017,Yes,Female,Wonder Woman,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,150000000,300000000,4165,4165,24790,103251471,101263,412563408,421762146,405494813,818058221,Highly Profitable
5/6/2022,5/4/2022,2022,2022,Yes,Male,Doctor Strange in the Multiverse of M…,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,200000000,400000000,4534,4534,41337,187420998,90659,411045982,411045982,536316936,947362918,Highly Profitable
5/3/2013,4/24/2013,2013,2013,No,Male,Iron Man 3,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,200000000,400000000,4253,4253,40946,174144585,108467,408992272,461311082,806400000,1215392272,Highly Profitable
5/6/2016,4/22/2016,2016,2016,Yes,Male,Captain America: Civil War,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,250000000,500000000,4226,4226,42390,179139142,102370,408084349,432616584,743834172,1151918521,Highly Profitable
7/2/2019,6/27/2019,2019,2019,Yes,Male,Spider-Man: Far From Home,Sony Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,160000000,320000000,4634,4634,19978,92579212,84367,390532085,390958429,742000747,1132532832,Highly Profitable
5/5/2017,4/28/2017,2017,2017,Yes,Ensemble,Guardians of the Galaxy Vol 2,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,200000000,400000000,4347,4347,33704,146510104,91673,389813101,398504578,479300000,869113101,Highly Profitable
3/1/2022,3/1/2022,2022,2022,Yes,Male,The Batman,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,200000000,400000000,4417,4417,30339,134008624,83619,369345583,369345583,398814415,768159998,Profitable
2/12/2016,2/9/2016,2016,2016,No,Male,Deadpool,20th Century Fox,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,58000000,116000000,3558,3856,37222,132434639,99818,363070709,384896922,418876982,781947691,Highly Profitable
5/4/2007,5/4/2007,2007,2007,No,Male,Spider-Man 3,Sony Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,258000000,516000000,4252,4324,35540,151116516,103734,336530303,448544021,558329927,894860230,Profitable
12/21/2018,12/6/2018,2018,2018,No,Male,Aquaman,Warner Bros.,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,160000000,320000000,4125,4184,16454,67873522,80431,335061807,336521320,808696893,1143758700,Highly Profitable
7/7/2017,7/5/2017,2017,2017,Yes,Male,Spider-Man: Homecoming,Sony Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,175000000,350000000,4348,4348,26915,117027503,78577,334201140,341652669,544145300,878346440,Highly Profitable
8/1/2014,7/31/2014,2014,2014,Yes,Ensemble,Guardians of the Galaxy,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,170000000,340000000,4080,4088,23118,94320883,91607,333714112,374489990,437168283,770882395,Highly Profitable
3/25/2016,3/23/2016,2016,2016,No,Male,Batman v Superman: Dawn of Justice,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,263000000,526000000,4242,4256,39134,166007347,82289,330360194,350219998,542034897,872395091,Profitable
8/5/2016,8/2/2016,2016,2016,Yes,Male,Suicide Squad,Warner Bros.,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,175000000,350000000,4255,4255,31418,133682248,80997,325100054,344643639,420644926,745744980,Highly Profitable
5/18/2018,5/11/2018,2018,2018,No,Male,Deadpool 2,20th Century Fox,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,110000000,220000000,4349,4349,28859,125507153,75127,324591735,326729117,461770635,786362370,Highly Profitable
5/2/2008,5/2/2008,2008,2008,No,Male,Iron Man,Paramount Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,186000000,372000000,4105,4154,24877,102118668,97950,318604126,406885986,266567421,585171547,Profitable
11/3/2017,10/25/2017,2017,2017,No,Male,Thor: Ragnarok,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,180000000,360000000,4080,4080,30085,122744989,78927,315058289,322022771,535424489,850482778,Highly Profitable
5/7/2010,5/7/2010,2010,2010,No,Male,Iron Man 2,Paramount Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,170000000,340000000,4380,4390,29252,128122480,82715,312433331,363119602,308723058,621156389,Profitable
6/14/2013,6/14/2013,2013,2013,No,Male,Man of Steel,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,225000000,450000000,4207,4207,27720,116619362,78031,291045518,328276427,376954000,667999518,Profitable
7/3/2012,6/27/2012,2012,2012,No,Male,The Amazing Spider-Man,Sony Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,220000000,440000000,4318,4318,14360,62004688,69908,262030663,301861957,495859604,757890267,Profitable
4/4/2014,3/28/2014,2014,2014,No,Male,Captain America: The Winter Soldier,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,170000000,340000000,3938,3938,24130,95023721,74032,259746958,291539728,454654931,714401889,Highly Profitable
5/26/2006,5/26/2006,2006,2006,No,Ensemble,X-Men: The Last Stand,20th Century Fox,Based on Comic/Graphic Novel,Live Action,Super Hero,210000000,420000000,3690,3714,27846,102750665,88343,234362462,328107442,224898484,459260946,Profitable
5/23/2014,5/21/2014,2014,2014,No,Ensemble,X-Men: Days of Future Past,20th Century Fox,Based on Comic/Graphic Novel,Live Action,Super Hero,200000000,400000000,3996,4001,22729,90823660,65622,233921534,262553294,513941241,747862775,Profitable
11/4/2016,10/24/2016,2016,2016,No,Male,Doctor Strange,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,165000000,330000000,3882,3882,21911,85058311,63506,232641920,246531479,443712561,676354481,Highly Profitable
11/17/2017,11/13/2017,2017,2017,No,Ensemble,Justice League,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,300000000,600000000,4051,4051,23165,93842239,57782,229024295,234076098,426920914,655945209,Profitable
7/1/2008,7/1/2008,2008,2008,Yes,Male,Hancock,Sony Pictures,Original Screenplay,Live Action,Super Hero,150000000,300000000,3965,3965,15789,62603879,73423,227946274,291123575,396287998,624234272,Highly Profitable
3/3/2017,2/23/2017,2017,2017,No,Male,Logan,20th Century Fox,Based on Comic/Graphic Novel,Live Action,Super Hero,127000000,254000000,4071,4071,21717,88411916,56822,226277068,231322264,387925247,614202315,Highly Profitable
9/3/2021,9/1/2021,2021,2021,Yes,Male,Shang-Chi and the Legend of the Ten R…,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,150000000,300000000,4300,4300,17532,75388688,52219,224543292,224543296,207700000,432243292,Profitable
11/7/2014,10/25/2014,2014,2014,No,Male,Big Hero 6,Walt Disney,Original Screenplay,Digital Animation,Super Hero,165000000,330000000,3761,3773,14947,56215889,66094,222527828,249373116,425887196,648415024,Profitable
7/6/2018,7/3/2018,2018,2018,Yes,Ensemble,Ant-Man and the Wasp,Walt Disney,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,130000000,260000000,4206,4206,18025,75812205,51849,216648740,218075621,406495920,623144660,Highly Profitable
10/1/2021,9/30/2021,2021,2021,No,Male,Venom: Let There be Carnage,Sony Pictures,Spin-Off,Animation/Live Action,Super Hero,110000000,220000000,4225,4225,21310,90033210,50544,213550366,213550366,288050013,501600379,Highly Profitable
10/5/2018,10/2/2018,2018,2018,No,Male,Venom,Sony Pictures,Spin-Off,Animation/Live Action,Super Hero,116000000,232000000,4250,4250,18884,80255756,50569,213511408,214917171,642569645,856081053,Highly Profitable
11/8/2013,10/30/2013,2013,2013,No,Male,Thor: The Dark World,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,150000000,300000000,3841,3841,22322,85737841,60595,206362140,232744155,438240376,644602516,Highly Profitable
6/15/2005,6/15/2005,2005,2005,No,Male,Batman Begins,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,150000000,300000000,3858,3858,12635,48745440,76143,205343774,293760125,153514350,358858124,Profitable
5/2/2014,4/16/2014,2014,2014,Yes,Male,The Amazing Spider-Man 2,Sony Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,200000000,400000000,4324,4324,21186,91608337,52656,202853933,227683049,506142403,708996336,Profitable
6/28/2006,6/28/2006,2006,2006,No,Male,Superman Returns,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,232000000,464000000,4065,4065,12924,52535096,68922,200120000,280167993,190961192,391081192,Loss
8/8/2014,8/8/2014,2014,2014,No,Male,Teenage Mutant Ninja Turtles,Paramount Pictures,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,125000000,250000000,3845,3980,17055,65575105,53922,191204754,214608023,293800000,485004754,Profitable
12/14/2018,12/12/2018,2018,2018,Yes,Male,Spider-Man: Into The Spider-Verse 3D,Sony Pictures,Based on Comic/Graphic Novel,Digital Animation,Super Hero,90000000,180000000,3813,3813,9274,35363376,50122,190173195,191116940,185343509,375516704,Highly Profitable
7/9/2021,7/7/2021,2021,2021,Yes,Female,Black Widow,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,200000000,400000000,4160,4275,19319,80366312,42959,183651655,183651655,196100000,379751655,Loss
5/6/2011,4/29/2011,2011,2011,No,Male,Thor,Paramount Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,150000000,300000000,3955,3963,16618,65723338,52823,181030624,209338060,268295994,449326618,Profitable
7/17/2015,7/14/2015,2015,2015,No,Male,Ant-Man,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,130000000,260000000,3856,3868,14841,57225526,50678,180202163,196020616,338656286,518858449,Profitable
5/1/2009,5/1/2009,2009,2009,No,Male,X-Men Origins: Wolverine,20th Century Fox,Spin-Off,Live Action,Super Hero,150000000,300000000,4099,4102,20751,85058003,53617,179883157,219937141,194942603,374825760,Profitable
7/22/2011,7/22/2011,2011,2011,No,Male,Captain America: The First Avenger,Paramount Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,140000000,280000000,3715,3715,17512,65058524,54987,176654505,204277660,193915271,370569776,Profitable
11/5/2021,11/3/2021,2021,2021,Yes,Ensemble,Eternals,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,200000000,400000000,4090,4090,17432,71297219,40311,164870264,164870264,237194665,402064929,Profitable
5/27/2016,5/18/2016,2016,2016,No,Ensemble,X-Men: Apocalypse,20th Century Fox,Based on Comic/Graphic Novel,Live Action,Super Hero,178000000,356000000,4150,4153,15848,65769562,39679,155442489,164787000,387095057,542537546,Profitable
7/8/2005,7/8/2005,2005,2005,No,Ensemble,Fantastic Four,20th Century Fox,Based on Comic/Graphic Novel,Live Action,Super Hero,87500000,175000000,3602,3619,15564,56061504,61151,154696080,221304681,178436670,333132750,Profitable
6/3/2011,6/3/2011,2011,2011,No,Ensemble,X-Men: First Class,20th Century Fox,Based on Comic/Graphic Novel,Live Action,Super Hero,160000000,320000000,3641,3692,15134,55101604,45856,146408305,169301914,209000000,355408305,Profitable
7/8/2022,7/1/2022,2022,2022,No,Ensemble,Thor: Love and Thunder,Walt Disney,Based on Comic/Graphic Novel,Live Action,Super Hero,250000000,500000000,4375,4375,32952,144165107,32952,144165107,144165107,159000000,303165107,Loss
4/5/2019,4/3/2019,2019,2019,No,Male,Shazam!,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,85000000,170000000,4217,4306,12688,53505326,32635,140371656,140524904,223292877,363664533,Highly Profitable
6/13/2008,6/13/2008,2008,2008,No,Male,The Incredible Hulk,Universal,Based on Comic/Graphic Novel,Live Action,Super Hero,137500000,275000000,3505,3508,15810,55414050,49079,134806913,172169831,130766946,265573859,Loss
7/26/2013,7/26/2013,2013,2013,Yes,Male,The Wolverine,20th Century Fox,Based on Comic/Graphic Novel,Live Action,Super Hero,115000000,230000000,3924,3924,13536,53113752,38102,132556852,149513686,283900000,416456852,Profitable
6/15/2007,6/15/2007,2007,2007,No,Ensemble,Fantastic Four: Rise of the Silver Su…,20th Century Fox,Based on Comic/Graphic Novel,Live Action,Super Hero,120000000,240000000,3959,3963,14663,58051684,44368,131921738,175831733,157558953,289480691,Profitable
6/17/2011,6/17/2011,2011,2011,No,Male,Green Lantern,Warner Bros.,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,200000000,400000000,3816,3816,13935,53174303,35334,116601172,134833892,102934320,219535492,Loss
2/16/2007,2/16/2007,2007,2007,No,Male,Ghost Rider,Sony Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,120000000,240000000,3619,3620,12542,45388836,42637,115802596,154347349,113742993,229545589,Loss
3/6/2009,3/6/2009,2009,2009,No,Male,Watchmen,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,138000000,276000000,3611,3611,15291,55214334,36402,107509799,131448649,79466451,186976250,Loss
1/14/2011,1/14/2011,2011,2011,Yes,Male,The Green Hornet,Sony Pictures,Based on TV,Live Action,Super Hero,110000000,220000000,3584,3584,9355,33526876,31871,98780042,114226096,130375461,229155503,Profitable
2/7/2020,2/5/2020,2020,2020,Yes,Female,Birds of Prey (And the Fantabulous Em…,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,82000000,164000000,4236,4236,7793,33010017,19867,84158461,84158461,117693679,201852140,Profitable
6/3/2016,6/2/2016,2016,2016,No,Male,Teenage Mutant Ninja Turtles: Out of …,Paramount Pictures,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,135000000,270000000,4071,4071,8675,35316382,21367,82051601,86984181,163276773,245328374,Loss
7/11/2008,7/11/2008,2008,2008,No,Male,Hellboy II: The Golden Army,Universal,Based on Comic/Graphic Novel,Live Action,Super Hero,82500000,165000000,3204,3212,10780,34539115,30214,75986503,97046825,84401560,160388063,Loss
4/1/2022,3/30/2022,2022,2022,No,Male,Morbius,Sony Pictures,Spin-Off,Live Action,Super Hero,75000000,150000000,4268,4268,9139,39005895,17290,73793072,73793072,89338187,163131259,Profitable
6/7/2019,6/5/2019,2019,2019,No,Ensemble,Dark Phoenix,20th Century Fox,Based on Fiction Book/Short Story,Live Action,Super Hero,200000000,400000000,3721,3721,8822,32828348,17715,65845974,65917857,180510921,246356895,Loss
7/29/2005,7/29/2005,2005,2005,No,Male,Sky High,Walt Disney,Original Screenplay,Live Action,Super Hero,35000000,70000000,2905,2912,5037,14631784,31412,63939454,91470319,19169905,83109359,Profitable
8/7/2015,8/5/2015,2015,2015,No,Ensemble,Fantastic Four,20th Century Fox,Based on Comic/Graphic Novel,Live Action,Super Hero,120000000,240000000,3995,4004,6429,25685737,15246,56117548,61043645,111731639,167849187,Loss
8/5/2021,7/28/2021,2021,2021,Yes,Male,The Suicide Squad,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,185000000,370000000,4002,4019,6548,26205415,13888,55817425,55817425,111302807,167120232,Big Loss
12/25/2020,12/16/2020,2020,2020,Yes,Female,Wonder Woman 1984,Warner Bros.,Based on Comic/Graphic Novel,Live Action,Super Hero,200000000,400000000,2151,2218,7765,16701957,21101,46801036,46801036,119559196,166360232,Big Loss
3/28/2008,3/28/2008,2008,2008,Yes,Ensemble,Superhero Movie,MGM,Original Screenplay,Live Action,Super Hero,35000000,70000000,2960,2965,3213,9510297,11145,26638520,33045250,46387782,73026302,Profitable
1/14/2005,1/14/2005,2005,2005,Yes,Female,Elektra,20th Century Fox,Spin-Off,Live Action,Super Hero,65000000,130000000,3203,3203,3998,12804793,10902,24409722,34919984,32414911,56824633,Big Loss
8/28/2020,8/26/2020,2020,2020,No,Ensemble,The New Mutants,20th Century Studios,Based on Comic/Graphic Novel,Live Action,Super Hero,67000000,134000000,2412,2754,2918,7037017,8662,23855569,23855569,20756711,44612280,Big Loss
7/21/2006,7/21/2006,2006,2006,Yes,Ensemble,My Super Ex-Girlfriend,20th Century Fox,Original Screenplay,Live Action,Super Hero,30000000,60000000,2702,2702,3184,8603460,11674,22530295,31542407,38242561,60772856,Profitable
4/12/2019,4/10/2019,2019,2019,No,Male,Hellboy,Lionsgate,Remake,Live Action,Super Hero,50000000,100000000,3303,3303,3647,12045147,6639,21903748,21927652,32052732,53956480,Loss
12/25/2008,12/25/2008,2008,2008,Yes,Male,The Spirit,Lionsgate,Based on Comic/Graphic Novel,Live Action,Super Hero,60000000,120000000,2509,2509,2576,6463278,10037,19806188,25183259,19200000,39006188,Big Loss
10/23/2009,10/23/2009,2009,2009,No,Male,Astro Boy,Summit Entertainment,Based on Comic/Graphic Novel,Digital Animation,Super Hero,65000000,130000000,3014,3020,2224,6702923,7913,19551067,23898469,22085176,41636243,Big Loss
5/24/2019,5/9/2019,2019,2019,No,Male,BrightBurn,Sony Pictures,Original Screenplay,Live Action,Super Hero,7000000,14000000,2607,2607,3009,7845658,6628,17259427,17278261,15924215,33183642,Highly Profitable
8/11/2006,8/11/2006,2006,2006,No,Ensemble,Zoom,Sony Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,35000000,70000000,2501,2501,1803,4510408,6711,11989328,16785052,516860,12506188,Big Loss
3/13/2020,11/29/2019,2020,2019,No,Male,Bloodshot,Sony Pictures,Based on Comic/Graphic Novel,Live Action,Super Hero,45000000,90000000,2861,2861,3208,9176695,3503,10021787,10021787,27299294,37321081,Big Loss
12/5/2008,12/5/2008,2008,2008,No,Male,Punisher: War Zone,Lionsgate,Based on Comic/Graphic Novel,Live Action,Super Hero,35000000,70000000,2508,2508,1703,4271451,4100,8050977,10282376,2106557,10157534,Big Loss
1/29/2013,1/29/2013,2013,2013,No,Male,"Batman: The Dark Knight Returns, Part 2",,Based on Comic/Graphic Novel,Hand Animation,Super Hero,3500000,7000000,Null,0,Null,0,#DIV/0!,0,0,0,0,Big Loss
1/4/2013,1/4/2013,2013,2013,No,Male,All Superheroes Must Die,Image Entertainment,Original Screenplay,Live Action,Super Hero,20000,40000,Null,0,Null,0,#DIV/0!,0,0,0,0,Big Loss
